hora,ruta,info_ruta
5:00 a. m.,vereda-tambo sentido-a-medellin,"Salida Tambo: 5:00 a. m., Llegada Medellín: 6:02 a. m."
5:30 a. m.,vereda-tambo sentido-a-medellin,"Salida Tambo: 5:30 a. m., Llegada Medellín: 6:32 a. m."
6:00 a. m.,vereda-tambo sentido-a-medellin,"Salida Tambo: 6:00 a. m., Llegada Medellín: 6:55 a. m."
4:24 p. m.,vereda-tambo sentido-a-medellin,"Salida Tambo: 4:24 p. m., Llegada Medellín: 5:29 p. m."
6:00 a. m.,vereda-tambo sentido-desde-medellin,"Salida Medellín: 6:00 a. m., Llegada El Tambo: 7:05 a. m."
5:00 p. m.,vereda-tambo sentido-desde-medellin,"Salida Medellín: 5:00 p. m., Llegada El Tambo: 6:05 p. m."
6:00 a. m.,vereda-parque sentido-a-medellin,"Salida Parque: 6:00 a. m., Llegada Medellín: 6:40 a. m."
6:40 a. m.,vereda-parque sentido-a-medellin,"Salida Parque: 6:40 a. m., Llegada Medellín: 7:20 a. m."
7:15 a. m.,vereda-parque sentido-a-medellin,"Salida Parque: 7:15 a. m., Llegada Medellín: 7:55 a. m."
8:10 a. m.,vereda-parque sentido-a-medellin,"Salida Parque: 8:10 a. m., Llegada Medellín: 8:50 a. m."
9:00 a. m.,vereda-parque sentido-a-medellin,"Salida Parque: 9:00 a. m., Llegada Medellín: 9:40 a. m."
9:50 a. m.,vereda-parque sentido-a-medellin,"Salida Parque: 9:50 a. m., Llegada Medellín: 10:30 a. m."
10:40 a. m.,vereda-parque sentido-a-medellin,"Salida Parque: 10:40 a. m., Llegada Medellín: 11:20 a. m."
11:10 a. m.,vereda-parque sentido-a-medellin,"Salida Parque: 11:10 a. m., Llegada Medellín: 11:50 a. m."
12:20 p. m.,vereda-parque sentido-a-medellin,"Salida Parque: 12:20 p. m., Llegada Medellín: 1:00 p. m."
1:30 p. m.,vereda-parque sentido-a-medellin,"Salida Parque: 1:30 p. m., Llegada Medellín: 2:10 p. m."
2:40 p. m.,vereda-parque sentido-a-medellin,"Salida Parque: 2:40 p. m., Llegada Medellín: 3:20 p. m."
3:30 p. m.,vereda-parque sentido-a-medellin,"Salida Parque: 3:30 p. m., Llegada Medellín: 4:10 p. m."
4:05 p. m.,vereda-parque sentido-a-medellin,"Salida Parque: 4:05 p. m., Llegada Medellín: 4:45 p. m."
5:20 p. m.,vereda-parque sentido-a-medellin,"Salida Parque: 5:20 p. m., Llegada Medellín: 6:00 p. m."
6:30 p. m.,vereda-parque sentido-a-medellin,"Salida Parque: 6:30 p. m., Llegada Medellín: 7:10 p. m."
7:00 p. m.,vereda-parque sentido-a-medellin,"Salida Parque: 7:00 p. m., Llegada Medellín: 7:40 p. m."
8:00 p. m.,vereda-parque sentido-a-medellin,"Salida Parque: 8:00 p. m., Llegada Medellín: 8:40 p. m."
9:00 p. m.,vereda-parque sentido-a-medellin,"Salida Parque: 9:00 a. m., Llegada Medellín: 9:40 a. m."
5:25 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 5:25 a. m., Llegada Silletero: 6:05 a. m., Llegada El Tambo: 7:06 a. m."
6:23 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 6:23 a. m., Llegada Silletero: 6:58 a. m., Llegada El Tambo: 7:59 a. m."
6:55 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 6:55 a. m., Llegada Silletero: 7:37 a. m., Llegada El Tambo: 8:38 a. m."
7:33 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 7:33 a. m., Llegada Silletero: 8:08 a. m., Llegada El Tambo: 9:09 a. m."
7:53 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 7:53 a. m., Llegada Silletero: 8:33 a. m., Llegada El Tambo: 9:34 a. m."
8:17 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 8:17 a. m., Llegada Silletero: 8:57 a. m., Llegada El Tambo: 9:58 a. m."
8:41 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 8:41 a. m., Llegada Silletero: 9:21 a. m., Llegada El Tambo: 10:22 a. m."
9:05 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 9:05 a. m., Llegada Silletero: 9:45 a. m., Llegada El Tambo: 10:46 a. m."
9:37 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 9:37 a. m., Llegada Silletero: 10:17 a. m., Llegada El Tambo: 11:18 a. m."
10:09 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 10:09 a. m., Llegada Silletero: 10:49 a. m., Llegada El Tambo: 11:50 a. m."
10:35 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 10:35 a. m., Llegada Silletero: 11:15 a. m., Llegada El Tambo: 12:16 p. m."
11:05 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 11:05 a. m., Llegada Silletero: 11:45 a. m., Llegada El Tambo: 12:46 p. m."
11:35 a. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 11:35 a. m., Llegada Silletero: 12:15 p. m., Llegada El Tambo: 1:16 p. m."
12:05 p. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 12:05 p. m., Llegada Silletero: 12:45 p. m., Llegada El Tambo: 1:46 p. m."
12:35 p. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 12:35 p. m., Llegada Silletero: 1:15 p. m., Llegada El Tambo: 2:16 p. m."
1:53 p. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 1:53 p. m., Llegada Silletero: 2:33 p. m., Llegada El Tambo: 3:34 p. m."
2:25 p. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 2:25 p. m., Llegada Silletero: 3:05 p. m., Llegada El Tambo: 4:06 p. m."
2:57 p. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 2:57 p. m., Llegada Silletero: 3:37 p. m., Llegada El Tambo: 4:38 p. m."
3:21 p. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 3:21 p. m., Llegada Silletero: 4:01 p. m., Llegada El Tambo: 5:02 p. m."
3:53 p. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 3:53 p. m., Llegada Silletero: 4:33 p. m., Llegada El Tambo: 5:34 p. m."
4:54 p. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 4:54 p. m., Llegada Silletero: 5:29 p. m., Llegada El Tambo: 6:30 p. m."
6:54 p. m.,vereda-tamboparquecombo sentido-desde-medellin,"Salida Medellín: 6:54 p. m., Llegada Silletero: 7:29 p. m., Llegada El Tambo: 8:30 p. m."
5:20 a. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 5:20 a. m., Llegada Medellín: 6:30 a. m."
5:45 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 5:45 a. m., Llegada Silletero: 6:25 a. m."
6:08 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 6:08 a. m., Llegada Silletero: 6:43 a. m."
6:38 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 6:38 a. m., Llegada Silletero: 7:13 a. m."
6:45 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 6:45 a. m., Llegada Silletero: 7:25 a. m."
7:05 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 7:05 a. m., Llegada Silletero: 7:40 a. m."
7:15 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 7:15 a. m., Llegada Silletero: 7:50 a. m."
7:21 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 7:21 a. m., Llegada Silletero: 8:01 a. m."
7:26 a. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 7:26 a. m., Llegada Medellín: 8:09 a. m."
7:43 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 7:43 a. m., Llegada Silletero: 8:28 a. m."
7:45 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 7:45 a. m., Llegada Silletero: 8:25 a. m."
8:01 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 8:01 a. m., Llegada Silletero: 8:41 a. m."
8:09 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 8:09 a. m., Llegada Silletero: 8:49 a. m."
8:25 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 8:25 a. m., Llegada Silletero: 9:05 a. m."
8:49 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 8:49 a. m., Llegada Silletero: 9:29 a. m."
9:08 a. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 9:08 a. m., Llegada Medellín: 9:53 a. m."
9:01 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 9:01 a. m., Llegada Silletero: 9:37 a. m."
9:21 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 9:21 a. m., Llegada Silletero: 9:53 a. m."
9:29 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 9:29 a. m., Llegada Silletero: 10:09 a. m."
9:45 a. m.,vereda-brisas sentido-desde-medellin,"Salida Medellín: 9:45 a. m., Llegada Silletero: 10:25 a. m."
1:00 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 1:00 p. m., Llegada Medellín: 1:45 p. m."
1:08 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 1:08 p. m., Llegada Medellín: 1:53 p. m."
1:48 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 1:48 p. m., Llegada Medellín: 2:33 p. m."
2:04 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 2:04 p. m., Llegada Medellín: 2:49 p. m."
2:12 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 2:12 p. m., Llegada Medellín: 2:57 p. m."
2:28 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 2:28 p. m., Llegada Medellín: 3:13 p. m."
2:44 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 2:44 p. m., Llegada Medellín: 3:29 p. m."
3:08 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 3:08 p. m., Llegada Medellín: 3:53 p. m."
3:16 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 3:16 p. m., Llegada Medellín: 4:01 p. m."
3:48 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 3:48 p. m., Llegada Medellín: 4:33 p. m."
4:09 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 4:09 p. m., Llegada Medellín: 4:54 p. m."
4:23 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 4:23 p. m., Llegada Medellín: 5:08 p. m."
4:37 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 4:37 p. m., Llegada Medellín: 5:22 p. m."
4:51 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 4:51 p. m., Llegada Medellín: 5:36 p. m."
5:05 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 5:05 p. m., Llegada Medellín: 5:50 p. m."
5:37 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 5:37 p. m., Llegada Medellín: 6:22 p. m."
5:53 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 5:53 p. m., Llegada Medellín: 6:38 p. m."
6:01 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 6:01 p. m., Llegada Medellín: 6:46 p. m."
6:25 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 6:25 p. m., Llegada Medellín: 7:10 p. m."
6:49 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 6:49 p. m., Llegada Medellín: 7:34 p. m."
6:57 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 6:57 p. m., Llegada Medellín: 7:42 p. m."
7:13 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 7:13 p. m., Llegada Medellín: 7:58 p. m."
7:25 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 7:25 p. m., Llegada Medellín: 8:10 p. m."
7:40 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 7:40 p. m., Llegada Medellín: 8:25 p. m."
8:00 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 8:00 p. m., Llegada Medellín: 8:45 p. m."
8:20 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 8:20 p. m., Llegada Medellín: 9:05 p. m."
8:40 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 8:40 p. m., Llegada Medellín: 9:25 p. m."
9:00 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 9:00 p. m., Llegada Medellín: 9:45 p. m."
9:40 p. m.,vereda-brisas sentido-a-medellin,"Salida Brisas: 9:40 p. m., Llegada Medellín: 10:25 p. m."
6:29 a. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 6:29 a. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 8:13 a. m."
7:29 a. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 7:29 a. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 8:39 a. m."
7:53 a. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 7:53 a. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 9:13 a. m."
8:25 a. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 8:25 a. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 9:45 a. m."
8:57 a. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 8:57 a. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 10:17 a. m."
9:41 a. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 9:41 a. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 11:01 a. m."
10:25 a. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 10:25 a. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 11:45 a. m."
10:55 a. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 10:55 a. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 12:15 p. m."
11:25 a. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 11:25 a. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 12:45 p. m."
11:57 a. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 11:57 a. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 1:17 p. m."
12:17 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 12:17 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 1:37 p. m."
12:49 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 12:49 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 2:09 p. m."
1:21 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 1:21 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 2:41 p. m."
1:45 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 1:45 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 3:05 p. m."
2:13 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 2:13 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 3:33 p. m."
2:49 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 2:49 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 4:09 p. m."
3:25 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 3:25 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 4:45 p. m."
3:41 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 3:41 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 5:01 p. m."
5:10 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 5:10 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 6:30 p. m."
5:42 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 5:42 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 7:02 p. m."
6:06 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 6:06 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 7:26 p. m."
6:30 p. m.,vereda-tambobrisas sentido-a-medellin,"Salida Metro Cable: 6:30 p. m., Paso Tambo, Paso Tienda Dora, Paso Sede Piedra Gorda, Paso Brisas, Llegada Medellín: 7:50 p. m."
5:25 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 5:25 a. m., Llegada Silletero: 6:05 a. m., Llegada El Tambo: 7:06 a. m."
6:23 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 6:23 a. m., Llegada Silletero: 6:58 a. m., Llegada El Tambo: 7:59 a. m."
6:55 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 6:55 a. m., Llegada Silletero: 7:37 a. m., Llegada El Tambo: 8:38 a. m."
7:33 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 7:33 a. m., Llegada Silletero: 8:08 a. m., Llegada El Tambo: 9:09 a. m."
7:53 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 7:53 a. m., Llegada Silletero: 8:33 a. m., Llegada El Tambo: 9:34 a. m."
8:17 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 8:17 a. m., Llegada Silletero: 8:57 a. m., Llegada El Tambo: 9:58 a. m."
8:41 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 8:41 a. m., Llegada Silletero: 9:21 a. m., Llegada El Tambo: 10:22 a. m."
9:05 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 9:05 a. m., Llegada Silletero: 9:45 a. m., Llegada El Tambo: 10:46 a. m."
9:37 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 9:37 a. m., Llegada Silletero: 10:17 a. m., Llegada El Tambo: 11:18 a. m."
10:09 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 10:09 a. m., Llegada Silletero: 10:49 a. m., Llegada El Tambo: 11:50 a. m."
10:35 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 10:35 a. m., Llegada Silletero: 11:15 a. m., Llegada El Tambo: 12:16 p. m."
11:05 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 11:05 a. m., Llegada Silletero: 11:45 a. m., Llegada El Tambo: 12:46 p. m."
11:35 a. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 11:35 a. m., Llegada Silletero: 12:15 p. m., Llegada El Tambo: 1:16 p. m."
12:05 p. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 12:05 p. m., Llegada Silletero: 12:45 p. m., Llegada El Tambo: 1:46 p. m."
12:35 p. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 12:35 p. m., Llegada Silletero: 1:15 p. m., Llegada El Tambo: 2:16 p. m."
1:53 p. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 1:53 p. m., Llegada Silletero: 2:33 p. m., Llegada El Tambo: 3:34 p. m."
2:25 p. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 2:25 p. m., Llegada Silletero: 3:05 p. m., Llegada El Tambo: 4:06 p. m."
2:57 p. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 2:57 p. m., Llegada Silletero: 3:37 p. m., Llegada El Tambo: 4:38 p. m."
3:21 p. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 3:21 p. m., Llegada Silletero: 4:01 p. m., Llegada El Tambo: 5:02 p. m."
3:53 p. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 3:53 p. m., Llegada Silletero: 4:33 p. m., Llegada El Tambo: 5:34 p. m."
4:54 p. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 4:54 p. m., Llegada Silletero: 5:29 p. m., Llegada El Tambo: 6:30 p. m."
6:54 p. m.,vereda-tambobrisas sentido-desde-medellin,"Salida Medellín: 6:54 p. m., Llegada Silletero: 7:29 p. m., Llegada El Tambo: 8:30 p. m."
5:10 a. m.,vereda-vasquez sentido-a-medellin,"Salida Vásquez: 5:10 a. m., Llegada Medellín: 6:15 a. m."
6:30 a. m.,vereda-vasquez sentido-desde-medellin,"Salida Medellín: 6:30 a. m., Llegada Vásquez: 7:35 a. m."
7:00 a. m.,vereda-vasquez sentido-a-medellin,"Salida Vásquez: 7:00 a. m., Llegada Medellín: 8:05 a. m."
5:45 p. m.,vereda-vasquez sentido-desde-medellin,"Salida Medellín: 5:45 p. m., Llegada Vásquez: 6:50 p. m."
6:15 a. m.,vereda-barroblanco sentido-a-medellin,"Salida Barro Blanco: 6:15 a. m., Llegada Medellín: 7:30 a. m."
7:00 a. m.,vereda-barroblanco sentido-desde-medellin,"Salida Medellín: 7:00 a. m., Llegada Barro Blanco: 8:15 a. m."
2:00 p. m.,vereda-barroblanco sentido-a-medellin,"Salida Barro Blanco: 2:00 p. m., Llegada Medellín: 3:15 p. m."
6:30 p. m.,vereda-barroblanco sentido-desde-medellin,"Salida Medellín: 6:30 p. m., Llegada Barro Blanco: 7:45 p. m."
6:30 a. m.,vereda-plan sentido-a-medellin,"Salida El Plan: 6:30 a. m., Llegada Medellín: 7:40 a. m."
8:00 a. m.,vereda-plan sentido-desde-medellin,"Salida Medellín: 8:00 a. m., Llegada El Plan: 9:10 a. m."
3:00 p. m.,vereda-plan sentido-a-medellin,"Salida El Plan: 3:00 p. m., Llegada Medellín: 4:10 p. m."
7:00 p. m.,vereda-plan sentido-desde-medellin,"Salida Medellín: 7:00 p. m., Llegada El Plan: 8:10 p. m."
5:45 a. m.,vereda-perico sentido-a-medellin,"Salida Perico: 5:45 a. m., Llegada Medellín: 6:50 a. m."
9:00 a. m.,vereda-perico sentido-desde-medellin,"Salida Medellín: 9:00 a. m., Llegada Perico: 10:05 a. m."
4:00 p. m.,vereda-perico sentido-a-medellin,"Salida Perico: 4:00 p. m., Llegada Medellín: 5:05 p. m."
6:00 a. m.,vereda-pantanillo sentido-a-medellin,"Salida Pantanillo: 6:00 a. m., Llegada Medellín: 7:10 a. m."
10:00 a. m.,vereda-pantanillo sentido-desde-medellin,"Salida Medellín: 10:00 a. m., Llegada Pantanillo: 11:10 a. m."
5:00 p. m.,vereda-pantanillo sentido-a-medellin,"Salida Pantanillo: 5:00 p. m., Llegada Medellín: 6:10 p. m."
6:45 a. m.,vereda-matazano sentido-a-medellin,"Salida Matazano: 6:45 a. m., Llegada Medellín: 7:55 a. m."
11:00 a. m.,vereda-matazano sentido-desde-medellin,"Salida Medellín: 11:00 a. m., Llegada Matazano: 12:10 p. m."
6:00 p. m.,vereda-matazano sentido-a-medellin,"Salida Matazano: 6:00 p. m., Llegada Medellín: 7:10 p. m."
7:15 a. m.,vereda-mazo sentido-a-medellin,"Salida Mazo: 7:15 a. m., Llegada Medellín: 8:25 a. m."
12:00 p. m.,vereda-mazo sentido-desde-medellin,"Salida Medellín: 12:00 p. m., Llegada Mazo: 1:10 p. m."
7:00 p. m.,vereda-mazo sentido-a-medellin,"Salida Mazo: 7:00 p. m., Llegada Medellín: 8:10 p. m."
8:00 a. m.,vereda-parqueecologico sentido-a-medellin,"Salida Parque Ecológico: 8:00 a. m., Llegada Medellín: 9:00 a. m."
1:00 p. m.,vereda-parqueecologico sentido-desde-medellin,"Salida Medellín: 1:00 p. m., Llegada Parque Ecológico: 2:00 p. m."
7:30 a. m.,vereda-sanignacio sentido-a-medellin,"Salida San Ignacio: 7:30 a. m., Llegada Medellín: 8:45 a. m."
2:30 p. m.,vereda-sanignacio sentido-desde-medellin,"Salida Medellín: 2:30 p. m., Llegada San Ignacio: 3:45 p. m."
